time_frame,hrs,farm
278,42,3
278,43,3
278,44,3
278,45,3
278,46,3
278,47,3
278,48,3
279,1,3
279,2,3
279,3,3
279,4,3
279,5,3
279,6,3
279,7,3
279,8,3
279,9,3
279,10,3
279,11,3
279,12,3
279,13,3
279,14,3
279,15,3
279,16,3
279,17,3
279,18,3
279,19,3
279,20,3
279,21,3
279,22,3
279,23,3
279,24,3
279,25,3
279,26,3
279,27,3
279,28,3
279,29,3
279,30,3
279,31,3
279,32,3
279,33,3
279,34,3
279,35,3
279,36,3
279,37,3
279,38,3
279,39,3
279,40,3
279,41,3
279,42,3
279,43,3
279,44,3
279,45,3
279,46,3
279,47,3
279,48,3
280,1,3
280,2,3
280,3,3
280,4,3
280,5,3
280,6,3
280,7,3
280,8,3
280,9,3
280,10,3
280,11,3
280,12,3
280,13,3
280,14,3
280,15,3
280,16,3
280,17,3
280,18,3
280,19,3
280,20,3
280,21,3
280,22,3
280,23,3
280,24,3
280,25,3
280,26,3
280,27,3
280,28,3
280,29,3
280,30,3
280,31,3
280,32,3
280,33,3
280,34,3
280,35,3
280,36,3
280,37,3
280,38,3
280,39,3
280,40,3
280,41,3
280,42,3
280,43,3
280,44,3
280,45,3
280,46,3
280,47,3
280,48,3
281,1,3
281,2,3
281,3,3
281,4,3
281,5,3
281,6,3
281,7,3
281,8,3
281,9,3
281,10,3
281,11,3
281,12,3
281,13,3
281,14,3
281,15,3
281,16,3
281,17,3
281,18,3
281,19,3
281,20,3
281,21,3
281,22,3
281,23,3
281,24,3
281,25,3
281,26,3
281,27,3
281,28,3
281,29,3
281,30,3
281,31,3
281,32,3
281,33,3
281,34,3
281,35,3
281,36,3
281,37,3
281,38,3
281,39,3
281,40,3
281,41,3
281,42,3
281,43,3
281,44,3
281,45,3
281,46,3
281,47,3
281,48,3
282,1,3
282,2,3
282,3,3
282,4,3
282,5,3
282,6,3
282,7,3
282,8,3
282,9,3
282,10,3
282,11,3
282,12,3
282,13,3
282,14,3
282,15,3
282,16,3
282,17,3
282,18,3
282,19,3
282,20,3
282,21,3
282,22,3
282,23,3
282,24,3
282,25,3
282,26,3
282,27,3
282,28,3
282,29,3
282,30,3
282,31,3
282,32,3
282,33,3
282,34,3
282,35,3
282,36,3
282,37,3
282,38,3
282,39,3
282,40,3
282,41,3
282,42,3
282,43,3
282,44,3
282,45,3
282,46,3
282,47,3
282,48,3
283,1,3
283,2,3
283,3,3
283,4,3
283,5,3
283,6,3
283,7,3
283,8,3
283,9,3
283,10,3
283,11,3
283,12,3
283,13,3
283,14,3
283,15,3
283,16,3
283,17,3
283,18,3
283,19,3
283,20,3
283,21,3
283,22,3
283,23,3
283,24,3
283,25,3
283,26,3
283,27,3
283,28,3
283,29,3
283,30,3
283,31,3
283,32,3
283,33,3
283,34,3
283,35,3
283,36,3
283,37,3
283,38,3
283,39,3
283,40,3
283,41,3
283,42,3
283,43,3
283,44,3
283,45,3
283,46,3
283,47,3
283,48,3
284,1,3
284,2,3
284,3,3
284,4,3
284,5,3
284,6,3
284,7,3
284,8,3
284,9,3
284,10,3
284,11,3
284,12,3
284,13,3
284,14,3
284,15,3
284,16,3
284,17,3
284,18,3
284,19,3
284,20,3
284,21,3
284,22,3
284,23,3
284,24,3
284,25,3
284,26,3
284,27,3
284,28,3
284,29,3
284,30,3
284,31,3
284,32,3
284,33,3
284,34,3
284,35,3
284,36,3
284,37,3
284,38,3
284,39,3
284,40,3
284,41,3
284,42,3
284,43,3
284,44,3
284,45,3
284,46,3
284,47,3
284,48,3
285,1,3
285,2,3
285,3,3
285,4,3
285,5,3
285,6,3
285,7,3
285,8,3
285,9,3
285,10,3
285,11,3
285,12,3
285,13,3
285,14,3
285,15,3
285,16,3
285,17,3
285,18,3
285,19,3
285,20,3
285,21,3
285,22,3
285,23,3
285,24,3
285,25,3
285,26,3
285,27,3
285,28,3
285,29,3
285,30,3
285,31,3
285,32,3
285,33,3
285,34,3
285,35,3
285,36,3
285,37,3
285,38,3
285,39,3
285,40,3
285,41,3
285,42,3
285,43,3
285,44,3
285,45,3
285,46,3
285,47,3
285,48,3
286,1,3
286,2,3
286,3,3
286,4,3
286,5,3
286,6,3
286,7,3
286,8,3
286,9,3
286,10,3
286,11,3
286,12,3
286,13,3
286,14,3
286,15,3
286,16,3
286,17,3
286,18,3
286,19,3
286,20,3
286,21,3
286,22,3
286,23,3
286,24,3
286,25,3
286,26,3
286,27,3
286,28,3
286,29,3
286,30,3
286,31,3
286,32,3
286,33,3
286,34,3
286,35,3
286,36,3
286,37,3
286,38,3
286,39,3
286,40,3
286,41,3
286,42,3
286,43,3
286,44,3
286,45,3
286,46,3
286,47,3
286,48,3
287,1,3
287,2,3
287,3,3
287,4,3
287,5,3
287,6,3
287,7,3
287,8,3
287,9,3
287,10,3
287,11,3
287,12,3
287,13,3
287,14,3
287,15,3
287,16,3
287,17,3
287,18,3
287,19,3
287,20,3
287,21,3
287,22,3
287,23,3
287,24,3
287,25,3
287,26,3
287,27,3
287,28,3
287,29,3
287,30,3
287,31,3
287,32,3
287,33,3
287,34,3
287,35,3
287,36,3
287,37,3
287,38,3
287,39,3
287,40,3
287,41,3
287,42,3
287,43,3
287,44,3
287,45,3
287,46,3
287,47,3
287,48,3
288,1,3
288,2,3
288,3,3
288,4,3
288,5,3
288,6,3
288,7,3
288,8,3
288,9,3
288,10,3
288,11,3
288,12,3
288,13,3
288,14,3
288,15,3
288,16,3
288,17,3
288,18,3
288,19,3
288,20,3
288,21,3
288,22,3
288,23,3
288,24,3
288,25,3
288,26,3
288,27,3
288,28,3
288,29,3
288,30,3
288,31,3
288,32,3
288,33,3
288,34,3
288,35,3
288,36,3
288,37,3
288,38,3
288,39,3
288,40,3
288,41,3
288,42,3
288,43,3
288,44,3
288,45,3
288,46,3
288,47,3
288,48,3
289,1,3
289,2,3
289,3,3
289,4,3
289,5,3
289,6,3
289,7,3
289,8,3
289,9,3
289,10,3
289,11,3
289,12,3
289,13,3
289,14,3
289,15,3
289,16,3
289,17,3
289,18,3
289,19,3
289,20,3
289,21,3
289,22,3
289,23,3
289,24,3
289,25,3
289,26,3
289,27,3
289,28,3
289,29,3
289,30,3
289,31,3
289,32,3
289,33,3
289,34,3
289,35,3
289,36,3
289,37,3
289,38,3
289,39,3
289,40,3
289,41,3
289,42,3
289,43,3
289,44,3
289,45,3
289,46,3
289,47,3
289,48,3
290,1,3
290,2,3
290,3,3
290,4,3
290,5,3
290,6,3
290,7,3
290,8,3
290,9,3
290,10,3
290,11,3
290,12,3
290,13,3
290,14,3
290,15,3
290,16,3
290,17,3
290,18,3
290,19,3
290,20,3
290,21,3
290,22,3
290,23,3
290,24,3
290,25,3
290,26,3
290,27,3
290,28,3
290,29,3
290,30,3
290,31,3
290,32,3
290,33,3
290,34,3
290,35,3
290,36,3
290,37,3
290,38,3
290,39,3
290,40,3
290,41,3
290,42,3
290,43,3
290,44,3
290,45,3
290,46,3
290,47,3
290,48,3
291,1,3
291,2,3
291,3,3
291,4,3
291,5,3
291,6,3
291,7,3
291,8,3
291,9,3
291,10,3
291,11,3
291,12,3
291,13,3
291,14,3
291,15,3
291,16,3
291,17,3
291,18,3
291,19,3
291,20,3
291,21,3
291,22,3
291,23,3
291,24,3
291,25,3
291,26,3
291,27,3
291,28,3
291,29,3
291,30,3
291,31,3
291,32,3
291,33,3
291,34,3
291,35,3
291,36,3
291,37,3
291,38,3
291,39,3
291,40,3
291,41,3
291,42,3
291,43,3
291,44,3
291,45,3
291,46,3
291,47,3
291,48,3
292,1,3
292,2,3
292,3,3
292,4,3
292,5,3
292,6,3
292,7,3
292,8,3
292,9,3
292,10,3
292,11,3
292,12,3
292,13,3
292,14,3
292,15,3
292,16,3
292,17,3
292,18,3
292,19,3
292,20,3
292,21,3
292,22,3
292,23,3
292,24,3
292,25,3
292,26,3
292,27,3
292,28,3
292,29,3
292,30,3
292,31,3
292,32,3
292,33,3
292,34,3
292,35,3
292,36,3
292,37,3
292,38,3
292,39,3
292,40,3
292,41,3
292,42,3
292,43,3
292,44,3
292,45,3
292,46,3
292,47,3
292,48,3
293,1,3
293,2,3
293,3,3
293,4,3
293,5,3
293,6,3
293,7,3
293,8,3
293,9,3
293,10,3
293,11,3
293,12,3
293,13,3
293,14,3
293,15,3
293,16,3
293,17,3
293,18,3
293,19,3
293,20,3
293,21,3
293,22,3
293,23,3
293,24,3
293,25,3
293,26,3
293,27,3
293,28,3
293,29,3
293,30,3
293,31,3
293,32,3
293,33,3
293,34,3
293,35,3
293,36,3
293,37,3
293,38,3
293,39,3
293,40,3
293,41,3
293,42,3
293,43,3
293,44,3
293,45,3
293,46,3
293,47,3
293,48,3
294,1,3
294,2,3
294,3,3
294,4,3
294,5,3
294,6,3
294,7,3
294,8,3
294,9,3
294,10,3
294,11,3
294,12,3
294,13,3
294,14,3
294,15,3
294,16,3
294,17,3
294,18,3
294,19,3
294,20,3
294,21,3
294,22,3
294,23,3
294,24,3
294,25,3
294,26,3
294,27,3
294,28,3
294,29,3
294,30,3
294,31,3
294,32,3
294,33,3
294,34,3
294,35,3
294,36,3
294,37,3
294,38,3
294,39,3
294,40,3
294,41,3
294,42,3
294,43,3
294,44,3
294,45,3
294,46,3
294,47,3
294,48,3
295,1,3
295,2,3
295,3,3
295,4,3
295,5,3
295,6,3
295,7,3
295,8,3
295,9,3
295,10,3
295,11,3
295,12,3
295,13,3
295,14,3
295,15,3
295,16,3
295,17,3
295,18,3
295,19,3
295,20,3
295,21,3
295,22,3
295,23,3
295,24,3
295,25,3
295,26,3
295,27,3
295,28,3
295,29,3
295,30,3
295,31,3
295,32,3
295,33,3
295,34,3
295,35,3
295,36,3
295,37,3
295,38,3
295,39,3
295,40,3
295,41,3
295,42,3
295,43,3
295,44,3
295,45,3
295,46,3
295,47,3
295,48,3
296,1,3
296,2,3
296,3,3
296,4,3
296,5,3
296,6,3
296,7,3
296,8,3
296,9,3
296,10,3
296,11,3
296,12,3
296,13,3
296,14,3
296,15,3
296,16,3
296,17,3
296,18,3
296,19,3
296,20,3
296,21,3
296,22,3
296,23,3
296,24,3
296,25,3
296,26,3
296,27,3
296,28,3
296,29,3
296,30,3
296,31,3
296,32,3
296,33,3
296,34,3
296,35,3
296,36,3
296,37,3
296,38,3
296,39,3
296,40,3
296,41,3
296,42,3
296,43,3
296,44,3
296,45,3
296,46,3
296,47,3
296,48,3
297,1,3
297,2,3
297,3,3
297,4,3
297,5,3
297,6,3
297,7,3
297,8,3
297,9,3
297,10,3
297,11,3
297,12,3
297,13,3
297,14,3
297,15,3
297,16,3
297,17,3
297,18,3
297,19,3
297,20,3
297,21,3
297,22,3
297,23,3
297,24,3
297,25,3
297,26,3
297,27,3
297,28,3
297,29,3
297,30,3
297,31,3
297,32,3
297,33,3
297,34,3
297,35,3
297,36,3
297,37,3
297,38,3
297,39,3
297,40,3
297,41,3
297,42,3
297,43,3
297,44,3
297,45,3
297,46,3
297,47,3
297,48,3
298,1,3
298,2,3
298,3,3
298,4,3
298,5,3
298,6,3
298,7,3
298,8,3
298,9,3
298,10,3
298,11,3
298,12,3
298,13,3
298,14,3
298,15,3
298,16,3
298,17,3
298,18,3
298,19,3
298,20,3
298,21,3
298,22,3
298,23,3
298,24,3
298,25,3
298,26,3
298,27,3
298,28,3
298,29,3
298,30,3
298,31,3
298,32,3
298,33,3
298,34,3
298,35,3
298,36,3
298,37,3
298,38,3
298,39,3
298,40,3
298,41,3
298,42,3
298,43,3
298,44,3
298,45,3
298,46,3
298,47,3
298,48,3
299,1,3
299,2,3
299,3,3
299,4,3
299,5,3
299,6,3
299,7,3
299,8,3
299,9,3
299,10,3
299,11,3
299,12,3
299,13,3
299,14,3
299,15,3
299,16,3
299,17,3
299,18,3
299,19,3
299,20,3
299,21,3
299,22,3
299,23,3
299,24,3
299,25,3
299,26,3
299,27,3
299,28,3
299,29,3
299,30,3
299,31,3
299,32,3
299,33,3
299,34,3
299,35,3
299,36,3
299,37,3
299,38,3
299,39,3
299,40,3
299,41,3
299,42,3
299,43,3
299,44,3
299,45,3
299,46,3
299,47,3
299,48,3
300,1,3
300,2,3
300,3,3
300,4,3
300,5,3
300,6,3
300,7,3
300,8,3
300,9,3
300,10,3
300,11,3
300,12,3
300,13,3
300,14,3
300,15,3
300,16,3
300,17,3
300,18,3
300,19,3
300,20,3
300,21,3
300,22,3
300,23,3
300,24,3
300,25,3
300,26,3
300,27,3
300,28,3
300,29,3
300,30,3
300,31,3
300,32,3
300,33,3
300,34,3
300,35,3
300,36,3
300,37,3
300,38,3
300,39,3
300,40,3
300,41,3
300,42,3
300,43,3
300,44,3
300,45,3
300,46,3
300,47,3
300,48,3
301,1,3
301,2,3
301,3,3
301,4,3
301,5,3
301,6,3
301,7,3
301,8,3
301,9,3
301,10,3
301,11,3
301,12,3
301,13,3
301,14,3
301,15,3
301,16,3
301,17,3
301,18,3
301,19,3
301,20,3
301,21,3
301,22,3
301,23,3
301,24,3
301,25,3
301,26,3
301,27,3
301,28,3
301,29,3
301,30,3
301,31,3
301,32,3
301,33,3
301,34,3
301,35,3
301,36,3
301,37,3
301,38,3
301,39,3
301,40,3
301,41,3
301,42,3
301,43,3
301,44,3
301,45,3
301,46,3
301,47,3
301,48,3
302,1,3
302,2,3
302,3,3
302,4,3
302,5,3
302,6,3
302,7,3
302,8,3
302,9,3
302,10,3
302,11,3
302,12,3
302,13,3
302,14,3
302,15,3
302,16,3
302,17,3
302,18,3
302,19,3
302,20,3
302,21,3
302,22,3
302,23,3
302,24,3
302,25,3
302,26,3
302,27,3
302,28,3
302,29,3
302,30,3
302,31,3
302,32,3
302,33,3
302,34,3
302,35,3
302,36,3
302,37,3
302,38,3
302,39,3
302,40,3
302,41,3
302,42,3
302,43,3
302,44,3
302,45,3
302,46,3
302,47,3
302,48,3
303,1,3
303,2,3
303,3,3
303,4,3
303,5,3
303,6,3
303,7,3
303,8,3
303,9,3
303,10,3
303,11,3
303,12,3
303,13,3
303,14,3
303,15,3
303,16,3
303,17,3
303,18,3
303,19,3
303,20,3
303,21,3
303,22,3
303,23,3
303,24,3
303,25,3
303,26,3
303,27,3
303,28,3
303,29,3
303,30,3
303,31,3
303,32,3
303,33,3
303,34,3
303,35,3
303,36,3
303,37,3
303,38,3
303,39,3
303,40,3
303,41,3
303,42,3
303,43,3
303,44,3
303,45,3
303,46,3
303,47,3
303,48,3
304,1,3
304,2,3
304,3,3
304,4,3
304,5,3
304,6,3
304,7,3
304,8,3
304,9,3
304,10,3
304,11,3
304,12,3
304,13,3
304,14,3
304,15,3
304,16,3
304,17,3
304,18,3
304,19,3
304,20,3
304,21,3
304,22,3
304,23,3
304,24,3
304,25,3
304,26,3
304,27,3
304,28,3
304,29,3
304,30,3
304,31,3
304,32,3
304,33,3
304,34,3
304,35,3
304,36,3
304,37,3
304,38,3
304,39,3
304,40,3
304,41,3
304,42,3
304,43,3
304,44,3
304,45,3
304,46,3
304,47,3
304,48,3
305,1,3
305,2,3
305,3,3
305,4,3
305,5,3
305,6,3
305,7,3
305,8,3
305,9,3
305,10,3
305,11,3
305,12,3
305,13,3
305,14,3
305,15,3
305,16,3
305,17,3
305,18,3
305,19,3
305,20,3
305,21,3
305,22,3
305,23,3
305,24,3
305,25,3
305,26,3
305,27,3
305,28,3
305,29,3
305,30,3
305,31,3
305,32,3
305,33,3
305,34,3
305,35,3
305,36,3
305,37,3
305,38,3
305,39,3
305,40,3
305,41,3
305,42,3
305,43,3
305,44,3
305,45,3
305,46,3
305,47,3
305,48,3
306,1,3
306,2,3
306,3,3
306,4,3
306,5,3
306,6,3
306,7,3
306,8,3
306,9,3
306,10,3
306,11,3
306,12,3
306,13,3
306,14,3
306,15,3
306,16,3
306,17,3
306,18,3
306,19,3
306,20,3
306,21,3
306,22,3
306,23,3
306,24,3
306,25,3
306,26,3
306,27,3
306,28,3
306,29,3
306,30,3
306,31,3
306,32,3
306,33,3
306,34,3
306,35,3
306,36,3
306,37,3
306,38,3
306,39,3
306,40,3
306,41,3
306,42,3
306,43,3
306,44,3
306,45,3
306,46,3
306,47,3
306,48,3
307,1,3
307,2,3
307,3,3
307,4,3
307,5,3
307,6,3
307,7,3
307,8,3
307,9,3
307,10,3
307,11,3
307,12,3
307,13,3
307,14,3
307,15,3
307,16,3
307,17,3
307,18,3
307,19,3
307,20,3
307,21,3
307,22,3
307,23,3
307,24,3
307,25,3
307,26,3
307,27,3
307,28,3
307,29,3
307,30,3
307,31,3
307,32,3
307,33,3
307,34,3
307,35,3
307,36,3
307,37,3
307,38,3
307,39,3
307,40,3
307,41,3
307,42,3
307,43,3
307,44,3
307,45,3
307,46,3
307,47,3
307,48,3
308,1,3
308,2,3
308,3,3
308,4,3
308,5,3
308,6,3
308,7,3
308,8,3
308,9,3
308,10,3
308,11,3
308,12,3
308,13,3
308,14,3
308,15,3
308,16,3
308,17,3
308,18,3
308,19,3
308,20,3
308,21,3
308,22,3
308,23,3
308,24,3
308,25,3
308,26,3
308,27,3
308,28,3
308,29,3
308,30,3
308,31,3
308,32,3
308,33,3
308,34,3
308,35,3
308,36,3
308,37,3
308,38,3
308,39,3
308,40,3
308,41,3
308,42,3
308,43,3
308,44,3
308,45,3
308,46,3
308,47,3
308,48,3
309,1,3
309,2,3
309,3,3
309,4,3
309,5,3
309,6,3
309,7,3
309,8,3
309,9,3
309,10,3
309,11,3
309,12,3
309,13,3
309,14,3
309,15,3
309,16,3
309,17,3
309,18,3
309,19,3
309,20,3
309,21,3
309,22,3
309,23,3
309,24,3
309,25,3
309,26,3
309,27,3
309,28,3
309,29,3
309,30,3
309,31,3
309,32,3
309,33,3
309,34,3
309,35,3
309,36,3
309,37,3
309,38,3
309,39,3
309,40,3
309,41,3
309,42,3
309,43,3
309,44,3
309,45,3
309,46,3
309,47,3
309,48,3
310,1,3
310,2,3
310,3,3
310,4,3
310,5,3
310,6,3
310,7,3
310,8,3
310,9,3
310,10,3
310,11,3
310,12,3
310,13,3
310,14,3
310,15,3
310,16,3
310,17,3
310,18,3
310,19,3
310,20,3
310,21,3
310,22,3
310,23,3
310,24,3
310,25,3
310,26,3
310,27,3
310,28,3
310,29,3
310,30,3
310,31,3
310,32,3
310,33,3
310,34,3
310,35,3
310,36,3
310,37,3
310,38,3
310,39,3
310,40,3
310,41,3
310,42,3
310,43,3
310,44,3
310,45,3
310,46,3
310,47,3
310,48,3
311,1,3
311,2,3
311,3,3
311,4,3
311,5,3
311,6,3
311,7,3
311,8,3
311,9,3
311,10,3
311,11,3
311,12,3
311,13,3
311,14,3
311,15,3
311,16,3
311,17,3
311,18,3
311,19,3
311,20,3
311,21,3
311,22,3
311,23,3
311,24,3
311,25,3
311,26,3
311,27,3
311,28,3
311,29,3
311,30,3
311,31,3
311,32,3
311,33,3
311,34,3
311,35,3
311,36,3
311,37,3
311,38,3
311,39,3
311,40,3
311,41,3
311,42,3
311,43,3
311,44,3
311,45,3
311,46,3
311,47,3
311,48,3
312,1,3
312,2,3
312,3,3
312,4,3
312,5,3
312,6,3
312,7,3
312,8,3
312,9,3
312,10,3
312,11,3
312,12,3
312,13,3
312,14,3
312,15,3
312,16,3
312,17,3
312,18,3
312,19,3
312,20,3
312,21,3
312,22,3
312,23,3
312,24,3
312,25,3
312,26,3
312,27,3
312,28,3
312,29,3
312,30,3
312,31,3
312,32,3
312,33,3
312,34,3
312,35,3
312,36,3
312,37,3
312,38,3
312,39,3
312,40,3
312,41,3
312,42,3
312,43,3
312,44,3
312,45,3
312,46,3
312,47,3
312,48,3
313,1,3
313,2,3
313,3,3
313,4,3
313,5,3
313,6,3
313,7,3
313,8,3
313,9,3
313,10,3
313,11,3
313,12,3
313,13,3
313,14,3
313,15,3
313,16,3
313,17,3
313,18,3
313,19,3
313,20,3
313,21,3
313,22,3
313,23,3
313,24,3
313,25,3
313,26,3
313,27,3
313,28,3
313,29,3
313,30,3
313,31,3
313,32,3
313,33,3
313,34,3
313,35,3
313,36,3
313,37,3
313,38,3
313,39,3
313,40,3
313,41,3
313,42,3
313,43,3
313,44,3
313,45,3
313,46,3
313,47,3
313,48,3
314,1,3
314,2,3
314,3,3
314,4,3
314,5,3
314,6,3
314,7,3
314,8,3
314,9,3
314,10,3
314,11,3
314,12,3
314,13,3
314,14,3
314,15,3
314,16,3
314,17,3
314,18,3
314,19,3
314,20,3
314,21,3
314,22,3
314,23,3
314,24,3
314,25,3
314,26,3
314,27,3
314,28,3
314,29,3
314,30,3
314,31,3
314,32,3
314,33,3
314,34,3
314,35,3
314,36,3
314,37,3
314,38,3
314,39,3
314,40,3
314,41,3
314,42,3
314,43,3
314,44,3
314,45,3
314,46,3
314,47,3
314,48,3
315,1,3
315,2,3
315,3,3
315,4,3
315,5,3
315,6,3
315,7,3
315,8,3
315,9,3
315,10,3
315,11,3
315,12,3
315,13,3
315,14,3
315,15,3
315,16,3
315,17,3
315,18,3
315,19,3
315,20,3
315,21,3
315,22,3
315,23,3
315,24,3
315,25,3
315,26,3
315,27,3
315,28,3
315,29,3
315,30,3
315,31,3
315,32,3
315,33,3
315,34,3
315,35,3
315,36,3
315,37,3
315,38,3
315,39,3
315,40,3
315,41,3
315,42,3
315,43,3
315,44,3
315,45,3
315,46,3
315,47,3
315,48,3
316,1,3
316,2,3
316,3,3
316,4,3
316,5,3
316,6,3
316,7,3
316,8,3
316,9,3
316,10,3
316,11,3
316,12,3
316,13,3
316,14,3
316,15,3
316,16,3
316,17,3
316,18,3
316,19,3
316,20,3
316,21,3
316,22,3
316,23,3
316,24,3
316,25,3
316,26,3
316,27,3
316,28,3
316,29,3
316,30,3
316,31,3
316,32,3
316,33,3
316,34,3
316,35,3
316,36,3
316,37,3
316,38,3
316,39,3
316,40,3
316,41,3
316,42,3
316,43,3
316,44,3
316,45,3
316,46,3
316,47,3
316,48,3
317,1,3
317,2,3
317,3,3
317,4,3
317,5,3
317,6,3
317,7,3
317,8,3
317,9,3
317,10,3
317,11,3
317,12,3
317,13,3
317,14,3
317,15,3
317,16,3
317,17,3
317,18,3
317,19,3
317,20,3
317,21,3
317,22,3
317,23,3
317,24,3
317,25,3
317,26,3
317,27,3
317,28,3
317,29,3
317,30,3
317,31,3
317,32,3
317,33,3
317,34,3
317,35,3
317,36,3
317,37,3
317,38,3
317,39,3
317,40,3
317,41,3
317,42,3
317,43,3
317,44,3
317,45,3
317,46,3
317,47,3
317,48,3
318,1,3
318,2,3
318,3,3
318,4,3
318,5,3
318,6,3
318,7,3
318,8,3
318,9,3
318,10,3
318,11,3
318,12,3
318,13,3
318,14,3
318,15,3
318,16,3
318,17,3
318,18,3
318,19,3
318,20,3
318,21,3
318,22,3
318,23,3
318,24,3
318,25,3
318,26,3
318,27,3
318,28,3
318,29,3
318,30,3
318,31,3
318,32,3
318,33,3
318,34,3
318,35,3
318,36,3
318,37,3
318,38,3
318,39,3
318,40,3
318,41,3
318,42,3
318,43,3
318,44,3
318,45,3
318,46,3
318,47,3
318,48,3
319,1,3
319,2,3
319,3,3
319,4,3
319,5,3
319,6,3
319,7,3
319,8,3
319,9,3
319,10,3
319,11,3
319,12,3
319,13,3
319,14,3
319,15,3
319,16,3
319,17,3
319,18,3
319,19,3
319,20,3
319,21,3
319,22,3
319,23,3
319,24,3
319,25,3
319,26,3
319,27,3
319,28,3
319,29,3
319,30,3
319,31,3
319,32,3
319,33,3
319,34,3
319,35,3
319,36,3
319,37,3
319,38,3
319,39,3
319,40,3
319,41,3
319,42,3
319,43,3
319,44,3
319,45,3
319,46,3
319,47,3
319,48,3
320,1,3
320,2,3
320,3,3
320,4,3
320,5,3
320,6,3
320,7,3
320,8,3
320,9,3
320,10,3
320,11,3
320,12,3
320,13,3
320,14,3
320,15,3
320,16,3
320,17,3
320,18,3
320,19,3
320,20,3
320,21,3
320,22,3
320,23,3
320,24,3
320,25,3
320,26,3
320,27,3
320,28,3
320,29,3
320,30,3
320,31,3
320,32,3
320,33,3
320,34,3
320,35,3
320,36,3
320,37,3
320,38,3
320,39,3
320,40,3
320,41,3
320,42,3
320,43,3
320,44,3
320,45,3
320,46,3
320,47,3
320,48,3
321,1,3
321,2,3
321,3,3
321,4,3
321,5,3
321,6,3
321,7,3
321,8,3
321,9,3
321,10,3
321,11,3
321,12,3
321,13,3
321,14,3
321,15,3
321,16,3
321,17,3
321,18,3
321,19,3
321,20,3
321,21,3
321,22,3
321,23,3
321,24,3
321,25,3
321,26,3
321,27,3
321,28,3
321,29,3
321,30,3
321,31,3
321,32,3
321,33,3
321,34,3
321,35,3
321,36,3
321,37,3
321,38,3
321,39,3
321,40,3
321,41,3
321,42,3
321,43,3
321,44,3
321,45,3
321,46,3
321,47,3
321,48,3
322,1,3
322,2,3
322,3,3
322,4,3
322,5,3
322,6,3
322,7,3
322,8,3
322,9,3
322,10,3
322,11,3
322,12,3
322,13,3
322,14,3
322,15,3
322,16,3
322,17,3
322,18,3
322,19,3
322,20,3
322,21,3
322,22,3
322,23,3
322,24,3
322,25,3
322,26,3
322,27,3
322,28,3
322,29,3
322,30,3
322,31,3
322,32,3
322,33,3
322,34,3
322,35,3
322,36,3
322,37,3
322,38,3
322,39,3
322,40,3
322,41,3
322,42,3
322,43,3
322,44,3
322,45,3
322,46,3
322,47,3
322,48,3
323,1,3
323,2,3
323,3,3
323,4,3
323,5,3
323,6,3
323,7,3
323,8,3
323,9,3
323,10,3
323,11,3
323,12,3
323,13,3
323,14,3
323,15,3
323,16,3
323,17,3
323,18,3
323,19,3
323,20,3
323,21,3
323,22,3
323,23,3
323,24,3
323,25,3
323,26,3
323,27,3
323,28,3
323,29,3
323,30,3
323,31,3
323,32,3
323,33,3
323,34,3
323,35,3
323,36,3
323,37,3
323,38,3
323,39,3
323,40,3
323,41,3
323,42,3
323,43,3
323,44,3
323,45,3
323,46,3
323,47,3
323,48,3
324,1,3
324,2,3
324,3,3
324,4,3
324,5,3
324,6,3
324,7,3
324,8,3
324,9,3
324,10,3
324,11,3
324,12,3
324,13,3
324,14,3
324,15,3
324,16,3
324,17,3
324,18,3
324,19,3
324,20,3
324,21,3
324,22,3
324,23,3
324,24,3
324,25,3
324,26,3
324,27,3
324,28,3
324,29,3
324,30,3
324,31,3
324,32,3
324,33,3
324,34,3
324,35,3
324,36,3
324,37,3
324,38,3
324,39,3
324,40,3
324,41,3
324,42,3
324,43,3
324,44,3
324,45,3
324,46,3
324,47,3
324,48,3
325,1,3
325,2,3
325,3,3
325,4,3
325,5,3
325,6,3
325,7,3
325,8,3
325,9,3
325,10,3
325,11,3
325,12,3
325,13,3
325,14,3
325,15,3
325,16,3
325,17,3
325,18,3
325,19,3
325,20,3
325,21,3
325,22,3
325,23,3
325,24,3
325,25,3
325,26,3
325,27,3
325,28,3
325,29,3
325,30,3
325,31,3
325,32,3
325,33,3
325,34,3
325,35,3
325,36,3
325,37,3
325,38,3
325,39,3
325,40,3
325,41,3
325,42,3
325,43,3
325,44,3
325,45,3
325,46,3
325,47,3
325,48,3
326,1,3
326,2,3
326,3,3
326,4,3
326,5,3
326,6,3
326,7,3
326,8,3
326,9,3
326,10,3
326,11,3
326,12,3
326,13,3
326,14,3
326,15,3
326,16,3
326,17,3
326,18,3
326,19,3
326,20,3
326,21,3
326,22,3
326,23,3
326,24,3
326,25,3
326,26,3
326,27,3
326,28,3
326,29,3
326,30,3
326,31,3
326,32,3
326,33,3
326,34,3
326,35,3
326,36,3
326,37,3
326,38,3
326,39,3
326,40,3
326,41,3
326,42,3
326,43,3
326,44,3
326,45,3
326,46,3
326,47,3
326,48,3
327,1,3
327,2,3
327,3,3
327,4,3
327,5,3
327,6,3
327,7,3
327,8,3
327,9,3
327,10,3
327,11,3
327,12,3
327,13,3
327,14,3
327,15,3
327,16,3
327,17,3
327,18,3
327,19,3
327,20,3
